label, x1, x2
0,-0.0000000000000000,0.0000000000000000
0,-0.0009628659964391,0.0100550133830647
0,0.0046867319592527,0.0196508565661895
0,0.0121912339781036,0.0277425207873673
0,0.0040255324244565,0.0402030044856225
0,0.0111159842574256,0.0492665710244418
0,0.0031876154326864,0.0605221751925589
0,0.0128642415281740,0.0695269813660819
0,0.0094902990574889,0.0802488638404603
0,0.0279480892066203,0.0865064570978153
0,0.0461399501355447,0.0898562491291522
0,0.0345526139462119,0.1056020638142538
0,0.0685351240297186,0.0999765727706899
0,0.0835277201274787,0.1013225464818431
0,0.0511569395533715,0.1318367434649062
0,0.0580676789700445,0.1399463675759081
0,0.1111636321343901,0.1173133862192685
0,0.1165415876930099,0.1261144139285321
0,0.1169685909637930,0.1391984194149284
0,0.1019241597734119,0.1626174710214116
0,0.0982360390204948,0.1765271725878117
0,0.1904266508931115,0.0934510527570734
0,0.1954171060329401,0.1058058160929416
0,0.1749398846833640,0.1528728917240917
0,0.2359181233231015,0.0557866686823450
0,0.2123091067587334,0.1367254414885953
0,0.2244966683066441,0.1362857283073151
0,0.2085181247697434,0.1757849735664740
0,0.2811368581668533,0.0308853451925953
0,0.2653511249087490,0.1240820340166819
0,0.2883923037813139,0.0930443102738886
0,0.2832981521847125,0.1333918147116528
0,0.2550568917658610,0.1985575904993384
0,0.3282131596952908,0.0581999391232042
0,0.3414541996140084,-0.0368263196115967
0,0.3525020590784075,-0.0270100822814432
0,0.3500585207377359,0.0984400173587238
0,0.3663546377162609,0.0739182247615340
0,0.3836910595565991,-0.0106337069734326
0,0.3852621990795744,0.0822270275378321
0,0.3745200051855737,0.1516028159795549
0,0.3864241455652045,-0.1489613729503457
0,0.3841366327146213,-0.1800574406509245
0,0.4336527013563215,-0.0244857828875111
0,0.4359604781849732,-0.0864252605333671
0,0.4275971695208830,-0.1541824596562889
0,0.4646018956756863,0.0064354986611021
0,0.4652971134571386,-0.0942537054314519
0,0.4388004990387023,-0.2062333030896254
0,0.4334369868665219,-0.2389715066003281
0,0.5009487705105868,-0.0642366093104369
0,0.4505723407930710,-0.2497311539939592
0,0.4496872059565590,-0.2714251868989650
0,0.5005444544906525,-0.1898911711854559
0,0.4756439853210940,-0.2669896259874001
0,0.5059395060567140,-0.2294933365475570
0,0.4953722080368010,-0.2730819030531408
0,0.3412929235597446,-0.4636980983035007
0,0.3638517730309294,-0.4591755327611338
0,0.5229393107323962,-0.2858361721459537
0,0.5234082643675453,-0.3055376359964562
0,0.5088454411453628,-0.3474643208395302
0,0.4478404249791413,-0.4377714367199669
0,0.4671121496150324,-0.4321630680286946
0,0.3937604033489919,-0.5127077958087819
0,0.3894745676387777,-0.5285716815570797
0,0.4679710262999659,-0.4748131874623968
0,0.2930779780608573,-0.6100162187133047
0,0.4346299058563267,-0.5318697565532702
0,0.3208113805143322,-0.6187461649388379
0,0.2952216775909636,-0.6424898021586388
0,0.1808536134688828,-0.6939936904657545
0,0.3964272081575311,-0.6097303407795419
0,0.0410252846526869,-0.7362315903217408
0,0.2439438507403441,-0.7065478722623191
0,-0.1517934531878109,-0.7422127565838539
0,-0.2527054852453321,-0.7248914107351330
0,-0.0152894826493427,-0.7776274836483429
0,-0.2418939423207180,-0.7498268500513230
0,-0.1873790902099810,-0.7756679924658223
0,0.2196847539848363,-0.7776459356642674
0,0.2497904345402406,-0.7791188782307252
0,-0.3330630810210453,-0.7583676072255262
0,-0.3862391000170224,-0.7441147882425525
0,-0.0351561568428572,-0.8477562047808300
0,-0.3296759711086318,-0.7927694687847133
0,-0.3812141225810082,-0.7805720137013555
0,-0.2058215165227143,-0.8543451522896293
0,-0.2591401793839425,-0.8502763222735193
0,-0.4662920317969053,-0.7686056072971253
0,-0.5597838153367019,-0.7163018644948658
0,-0.6950875603634307,-0.6014707538490445
0,-0.5261169871811625,-0.7660197544667174
0,-0.8004704359072118,-0.4916381338022740
0,-0.3496746338817282,-0.8827617512874560
0,-0.5734660144481439,-0.7693901064777554
0,-0.5268554719058707,-0.8140856986597469
0,-0.6154333969902592,-0.7623947895186802
0,-0.6750814043561381,-0.7239924776512426
0,-0.6404746623541335,-0.7679793010767665
1,-0.0000000000000000,-0.0000000000000000
1,-0.0068478549183715,-0.0074254486785408
1,-0.0185248549521571,-0.0080592412325462
1,-0.0274032010139750,-0.0129359274786949
1,-0.0309063271928153,-0.0260247078835090
1,-0.0471564034792013,-0.0180840741378837
1,-0.0519389649228953,-0.0312320109010569
1,-0.0704627270711135,-0.0058731543208451
